Z_7,gene,abs_loading,factor
0.38637128,ENSG00000112759.19,0.38637128,Z_7
0.33763683,ENSG00000131747.15,0.33763683,Z_7
0.3358938,ENSG00000141574.8,0.3358938,Z_7
0.3319929,ENSG00000138778.13,0.3319929,Z_7
0.32566166,ENSG00000065150.21,0.32566166,Z_7
0.32446602,ENSG00000146670.10,0.32446602,Z_7
0.3107681,ENSG00000168496.4,0.3107681,Z_7
0.2994482,ENSG00000104537.17,0.2994482,Z_7
0.29878956,ENSG00000164822.5,0.29878956,Z_7
0.2983536,ENSG00000132792.19,0.2983536,Z_7
0.29723215,ENSG00000011426.11,0.29723215,Z_7
0.2901793,ENSG00000166326.7,0.2901793,Z_7
0.28952047,ENSG00000145386.11,0.28952047,Z_7
0.2845587,ENSG00000164611.13,0.2845587,Z_7
0.2769929,ENSG00000111665.12,0.2769929,Z_7
0.27486533,ENSG00000168078.10,0.27486533,Z_7
0.27450264,ENSG00000171320.15,0.27450264,Z_7
0.27153105,ENSG00000134905.17,0.27153105,Z_7
0.2714771,ENSG00000071539.14,0.2714771,Z_7
0.2693688,ENSG00000130726.12,0.2693688,Z_7
0.26884297,ENSG00000109881.17,0.26884297,Z_7
0.26862684,ENSG00000136982.6,0.26862684,Z_7
0.26806608,ENSG00000175063.17,0.26806608,Z_7
0.26576793,ENSG00000101911.13,0.26576793,Z_7
0.26447287,ENSG00000087586.18,0.26447287,Z_7
0.2577141,ENSG00000147419.19,0.2577141,Z_7
0.25666624,ENSG00000101443.18,0.25666624,Z_7
0.25387254,ENSG00000143815.15,0.25387254,Z_7
0.2527987,ENSG00000146648.20,0.2527987,Z_7
0.24794383,ENSG00000165507.9,0.24794383,Z_7
0.24442054,ENSG00000123136.15,0.24442054,Z_7
0.2400439,ENSG00000080608.10,0.2400439,Z_7
0.23988256,ENSG00000164816.8,0.23988256,Z_7
0.23972952,ENSG00000167880.8,0.23972952,Z_7
0.23483895,ENSG00000119333.12,0.23483895,Z_7
0.23480071,ENSG00000091138.13,0.23480071,Z_7
0.23433654,ENSG00000073849.16,0.23433654,Z_7
0.2320571,ENSG00000198056.15,0.2320571,Z_7
0.22938755,ENSG00000167325.15,0.22938755,Z_7
0.22767399,ENSG00000177189.14,0.22767399,Z_7
0.22557226,ENSG00000131462.9,0.22557226,Z_7
0.22399986,ENSG00000125834.13,0.22399986,Z_7
0.22309841,ENSG00000101057.16,0.22309841,Z_7
0.2226255,ENSG00000160551.12,0.2226255,Z_7
0.21987683,ENSG00000089327.15,0.21987683,Z_7
0.21927638,ENSG00000124486.14,0.21927638,Z_7
0.21876009,ENSG00000075218.19,0.21876009,Z_7
0.21796642,ENSG00000204389.10,0.21796642,Z_7
0.21666826,ENSG00000138160.7,0.21666826,Z_7
0.2158292,ENSG00000131149.19,0.2158292,Z_7
