Z_0,gene,abs_loading,factor
0.3376459,ENSG00000211677.2,0.3376459,Z_0
-0.3168893,ENSG00000125740.14,0.3168893,Z_0
0.3137096,ENSG00000122952.17,0.3137096,Z_0
-0.30033293,ENSG00000135916.16,0.30033293,Z_0
0.29060444,ENSG00000160551.12,0.29060444,Z_0
0.2844784,ENSG00000211592.8,0.2844784,Z_0
0.27573404,ENSG00000173110.8,0.27573404,Z_0
-0.2728989,ENSG00000118971.9,0.2728989,Z_0
0.25846392,ENSG00000144485.11,0.25846392,Z_0
0.25549644,ENSG00000204642.14,0.25549644,Z_0
0.25140277,ENSG00000163950.13,0.25140277,Z_0
-0.24633501,ENSG00000165813.20,0.24633501,Z_0
-0.24504161,ENSG00000137648.19,0.24504161,Z_0
0.24352835,ENSG00000084073.10,0.24352835,Z_0
0.2422797,ENSG00000125378.16,0.2422797,Z_0
-0.24157336,ENSG00000122711.9,0.24157336,Z_0
0.23397365,ENSG00000141736.14,0.23397365,Z_0
-0.23212475,ENSG00000163586.10,0.23212475,Z_0
-0.23117849,ENSG00000163694.15,0.23117849,Z_0
0.226506,ENSG00000115414.21,0.226506,Z_0
0.2240816,ENSG00000183844.17,0.2240816,Z_0
-0.21912196,ENSG00000114354.15,0.21912196,Z_0
-0.21416517,ENSG00000173334.4,0.21416517,Z_0
-0.21220626,ENSG00000120756.13,0.21220626,Z_0
-0.20728812,ENSG00000079459.13,0.20728812,Z_0
-0.20585355,ENSG00000160180.17,0.20585355,Z_0
-0.20578669,ENSG00000173702.7,0.20578669,Z_0
0.20530295,ENSG00000076248.11,0.20530295,Z_0
0.19967607,ENSG00000129538.14,0.19967607,Z_0
-0.19693069,ENSG00000196352.16,0.19693069,Z_0
0.1965104,ENSG00000156587.16,0.1965104,Z_0
0.19612208,ENSG00000204389.10,0.19612208,Z_0
-0.19493666,ENSG00000089472.17,0.19493666,Z_0
0.19483946,ENSG00000166579.16,0.19483946,Z_0
0.19220763,ENSG00000026103.22,0.19220763,Z_0
0.19036406,ENSG00000211896.7,0.19036406,Z_0
-0.19035764,ENSG00000176658.17,0.19035764,Z_0
-0.19001165,ENSG00000204574.14,0.19001165,Z_0
-0.18814933,ENSG00000112773.16,0.18814933,Z_0
-0.18647607,ENSG00000136628.18,0.18647607,Z_0
-0.18640089,ENSG00000104765.16,0.18640089,Z_0
-0.18637227,ENSG00000135926.15,0.18637227,Z_0
0.18425584,ENSG00000131746.13,0.18425584,Z_0
0.18348823,ENSG00000006327.14,0.18348823,Z_0
0.18321697,ENSG00000088992.18,0.18321697,Z_0
0.18264663,ENSG00000184220.12,0.18264663,Z_0
0.18262081,ENSG00000177984.7,0.18262081,Z_0
0.18209104,ENSG00000198959.12,0.18209104,Z_0
0.18204746,ENSG00000114115.10,0.18204746,Z_0
-0.18194526,ENSG00000105559.12,0.18194526,Z_0
0.1817736,ENSG00000174738.13,0.1817736,Z_0
-0.18105878,ENSG00000129534.14,0.18105878,Z_0
0.18083595,ENSG00000196954.14,0.18083595,Z_0
-0.18043226,ENSG00000136826.15,0.18043226,Z_0
0.18003997,ENSG00000104320.14,0.18003997,Z_0
-0.17942153,ENSG00000148700.15,0.17942153,Z_0
-0.17858365,ENSG00000102445.20,0.17858365,Z_0
0.1781962,ENSG00000143578.16,0.1781962,Z_0
0.17768343,ENSG00000187908.20,0.17768343,Z_0
0.1756753,ENSG00000134779.15,0.1756753,Z_0
0.1744724,ENSG00000157557.13,0.1744724,Z_0
-0.17439923,ENSG00000166920.13,0.17439923,Z_0
-0.17406245,ENSG00000164104.12,0.17406245,Z_0
0.17368035,ENSG00000135829.17,0.17368035,Z_0
0.17290321,ENSG00000132465.12,0.17290321,Z_0
0.17201379,ENSG00000184489.13,0.17201379,Z_0
-0.17153184,ENSG00000160182.3,0.17153184,Z_0
0.17098185,ENSG00000163738.19,0.17098185,Z_0
0.17037652,ENSG00000114315.4,0.17037652,Z_0
-0.17036577,ENSG00000251562.8,0.17036577,Z_0
0.169675,ENSG00000197457.10,0.169675,Z_0
0.16895418,ENSG00000172016.16,0.16895418,Z_0
0.16726105,ENSG00000128563.13,0.16726105,Z_0
-0.1670368,ENSG00000117523.17,0.1670368,Z_0
0.16611196,ENSG00000078401.7,0.16611196,Z_0
-0.16539249,ENSG00000079112.10,0.16539249,Z_0
0.1651455,ENSG00000169583.13,0.1651455,Z_0
0.16494878,ENSG00000154856.13,0.16494878,Z_0
0.16452833,ENSG00000155097.12,0.16452833,Z_0
0.16353227,ENSG00000196646.12,0.16353227,Z_0
0.16346145,ENSG00000108384.15,0.16346145,Z_0
0.16312046,ENSG00000036473.8,0.16312046,Z_0
0.16192496,ENSG00000101353.15,0.16192496,Z_0
-0.16154644,ENSG00000138771.16,0.16154644,Z_0
0.16152321,ENSG00000080546.13,0.16152321,Z_0
-0.16117698,ENSG00000170540.15,0.16117698,Z_0
0.16037929,ENSG00000169245.6,0.16037929,Z_0
-0.16008778,ENSG00000141027.21,0.16008778,Z_0
0.15908735,ENSG00000163161.14,0.15908735,Z_0
0.15905233,ENSG00000196284.17,0.15905233,Z_0
0.15885237,ENSG00000137168.8,0.15885237,Z_0
-0.15858261,ENSG00000234745.13,0.15858261,Z_0
0.15848991,ENSG00000119862.13,0.15848991,Z_0
-0.15848793,ENSG00000131051.24,0.15848793,Z_0
-0.15810885,ENSG00000005812.11,0.15810885,Z_0
0.15775691,ENSG00000100979.15,0.15775691,Z_0
-0.15452202,ENSG00000163435.16,0.15452202,Z_0
0.15434799,ENSG00000182600.9,0.15434799,Z_0
-0.15384896,ENSG00000241224.8,0.15384896,Z_0
0.15162112,ENSG00000152409.9,0.15162112,Z_0
