Z_17,gene,abs_loading,factor
-0.33940983,ENSG00000211892.4,0.33940983,Z_17
-0.30407935,ENSG00000136108.15,0.30407935,Z_17
-0.2916448,ENSG00000117724.13,0.2916448,Z_17
-0.29029614,ENSG00000112562.19,0.29029614,Z_17
-0.2881757,ENSG00000243709.1,0.2881757,Z_17
-0.27924263,ENSG00000160888.7,0.27924263,Z_17
-0.2726962,ENSG00000211592.8,0.2726962,Z_17
-0.2610036,ENSG00000135245.10,0.2610036,Z_17
-0.26048344,ENSG00000019582.16,0.26048344,Z_17
-0.26033914,ENSG00000204287.14,0.26033914,Z_17
-0.25514808,ENSG00000124486.14,0.25514808,Z_17
-0.25260007,ENSG00000211677.2,0.25260007,Z_17
-0.24374433,ENSG00000078401.7,0.24374433,Z_17
-0.23441187,ENSG00000117399.14,0.23441187,Z_17
-0.23057108,ENSG00000118971.9,0.23057108,Z_17
-0.229544,ENSG00000029993.15,0.229544,Z_17
-0.22924706,ENSG00000188257.12,0.22924706,Z_17
-0.22896768,ENSG00000070501.12,0.22896768,Z_17
-0.22791454,ENSG00000138771.16,0.22791454,Z_17
-0.22610849,ENSG00000127022.16,0.22610849,Z_17
-0.21968973,ENSG00000144485.11,0.21968973,Z_17
-0.21848835,ENSG00000157557.13,0.21848835,Z_17
-0.21645506,ENSG00000164109.14,0.21645506,Z_17
-0.21208492,ENSG00000214022.12,0.21208492,Z_17
-0.20962168,ENSG00000104522.16,0.20962168,Z_17
-0.20927061,ENSG00000047634.15,0.20927061,Z_17
-0.20637152,ENSG00000160551.12,0.20637152,Z_17
-0.20585942,ENSG00000183844.17,0.20585942,Z_17
-0.20514044,ENSG00000133119.13,0.20514044,Z_17
-0.2050557,ENSG00000134057.15,0.2050557,Z_17
-0.20047435,ENSG00000132792.19,0.20047435,Z_17
-0.19630705,ENSG00000125740.14,0.19630705,Z_17
-0.19557457,ENSG00000126003.7,0.19557457,Z_17
-0.19275473,ENSG00000197457.10,0.19275473,Z_17
-0.1909424,ENSG00000162366.8,0.1909424,Z_17
-0.19000888,ENSG00000137807.16,0.19000888,Z_17
-0.18929896,ENSG00000151929.10,0.18929896,Z_17
-0.1862253,ENSG00000184292.7,0.1862253,Z_17
-0.18605532,ENSG00000175063.17,0.18605532,Z_17
-0.18544827,ENSG00000101052.13,0.18544827,Z_17
-0.1847446,ENSG00000185201.17,0.1847446,Z_17
-0.1843482,ENSG00000161981.11,0.1843482,Z_17
-0.18407583,ENSG00000130529.16,0.18407583,Z_17
-0.18385227,ENSG00000132434.10,0.18385227,Z_17
-0.18341568,ENSG00000106268.16,0.18341568,Z_17
-0.18321261,ENSG00000174992.8,0.18321261,Z_17
-0.18262175,ENSG00000164104.12,0.18262175,Z_17
-0.18217245,ENSG00000204899.6,0.18217245,Z_17
-0.18095937,ENSG00000108848.16,0.18095937,Z_17
-0.17948112,ENSG00000132676.16,0.17948112,Z_17
